Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class,CoinName
42,Scrypt,PoW/PoS,41.99995383,42.0,-0.32231553692457354,1.0597739931952022,-0.4805184453197478,0,
404,Scrypt,PoW/PoS,1055184902.0,532000000.0,-0.3056350122039919,1.0599238646565325,-0.4810397038706802,0,
1337,X13,PoW/PoS,29279424623.0,314159000000.0,2.3212886003195767,1.5946536883259845,-0.593474780605935,0,
BTC,SHA-256,PoW,17927175.0,21000000.0,-0.14178141656794163,-1.3702768176266344,0.16052993654455083,1,
ETH,Ethash,PoW,107684222.7,0.0,-0.13881650944878493,-2.1063384712076143,0.30796539933675376,1,
LTC,Scrypt,PoW,63039243.3,84000000.0,-0.16342496698007222,-1.1020837263035554,-0.011021561438714468,1,
DASH,X11,PoW/PoS,9031294.376,22000000.0,-0.38532294496168407,1.2693840047516072,-0.39278671839434626,0,
XMR,CryptoNight-V7,PoW,17201143.14,0.0,-0.1644243175481315,-2.2489427718085304,0.3224583883125849,1,
ETC,Ethash,PoW,113359703.0,210000000.0,-0.13725630310296766,-2.106434012254093,0.3079457059353663,1,
ZEC,Equihash,PoW,7383056.25,21000000.0,-0.13860879723710698,-2.1480501747926968,0.3082868445605692,1,
BTS,SHA-512,PoS,2741570000.0,3600570502.0,-0.37582245337601394,1.5965794801756856,-0.18878027153343463,0,
DGB,Multiple,PoW,11406219141.0,21000000000.0,0.16059129940414726,-1.8534498290953005,0.277634862516822,1,
BTCD,SHA-256,PoW/PoS,1288862.0,22000000.0,-0.2995011320487257,0.7915588374514986,-0.3089948924783162,0,
XPY,SHA-256,PoS,11995334.88,12500000.0,-0.2722173952946806,0.5634233496300498,-0.08511706991605812,0,
PRC,Scrypt,PoW,5768310.0,21000000.0,-0.16457257209159645,-1.1020759878494382,-0.010990487227521916,1,
KOBO,X15,PoW/PoS,25542535.59,350000000.0,-0.22830182961880827,1.8638933442987364,-0.5615973390527096,0,
SPR,X11,PoW,11149734.0,20000000.0,-0.22778789169891853,-0.8924566525518226,0.07674476803786603,1,
ARG,Scrypt,PoW,12205795.44,64000000.0,-0.16418858898381392,-1.10209356461408,-0.010996908832672115,1,
AUR,Scrypt,PoW/PoS,18135099.99,16768584.0,-0.32197472299639757,1.0597730222108401,-0.48052802574186043,0,
BLU,Scrypt,PoW/PoS,635423900.0,0.0,-0.3145449548833679,1.0600132577292836,-0.480806220920967,0,
XMY,Multiple,PoW,1688254250.0,2000000000.0,-0.09313144712737116,-1.848271519142079,0.2835852366208006,1,
MOON,Scrypt,PoW,88.0,384000000000.0,2.5612439963734435,-1.2806797928661966,-0.042296876293720385,1,
ZET,SHA-256,PoW,170204389.8,169795588.0,-0.1388629146454874,-1.3702886885469145,0.16044883953592023,1,
SXC,Scrypt,PoW,128940951.2,250000000.0,-0.16144061392854972,-1.1021361236856226,-0.011064942867580562,1,
QTL,Scrypt,PoW,7357794.793,100000000.0,-0.1639923091688739,-1.102112134914446,-0.010997648612564226,1,
ENRG,Scrypt,PoW/PoS,123062801.1,0.0,-0.3208106058443193,1.0598203316563044,-0.4805741789175453,0,
QRK,Quark,PoW,259557164.9,247000000.0,-0.22592332262570408,-0.4783297166209085,0.03706278197366019,1,
RIC,Groestl,PoW,49548585.14,84000000.0,-0.18665675362273193,-1.1839340372861233,0.11932430003658177,1,
DGC,Scrypt,PoW,33442988.34,48166000.0,-0.16404128628570577,-1.1020782029646359,-0.01100523581690607,1,
BTB,Scrypt,PoW/PoS,42579.4769,500000.0,-0.3223114675067124,1.059773776665005,-0.48051850535017787,0,
CAT,Scrypt,PoW,7219956.646,21000000.0,-0.164554819941361,-1.1020754412418066,-0.010991144660329959,1,
CBX,Scrypt,PoW/PoS,1039116.651,1000000.0,-0.32229573135244816,1.059773919337344,-0.4805189974386943,0,
CCN,Scrypt,PoW,4703879.518,13140000.0,-0.16464138753834795,-1.1020727327013562,-0.010989364268952433,1,
CRYPT,X11,PoW,4996986.206,18000000.0,-0.22787733160171592,-0.892458039059276,0.07674771761786177,1,
CSC,Scrypt,PoC,39999997300.0,40000000000.0,0.4458412872432149,0.2768000511532265,-0.5140731930717648,0,
DMD,Groestl,PoW/PoS,3304487.747,4380000.0,-0.3453108431128754,0.9779279690275547,-0.35018054727365927,0,
XVG,Multiple,PoW,15929530669.0,16555000000.0,0.18435147335293126,-1.849679087036693,0.2759487485014189,1,
DVC,SHA-256,PoW,18773857500.0,21000000000.0,0.23651540643530725,-1.3729724433158732,0.1503250153722146,1,
EAC,Scrypt,PoW,12539015187.0,13500000000.0,0.08438431761343573,-1.1036262185748538,-0.017765694667778338,1,
EFL,Scrypt,PoW,20910478.81,21000000.0,-0.16438739889097875,-1.1020702861691754,-0.01099734492845644,1,
EMC2,Scrypt,PoW,218871896.5,299792458.0,-0.15998737138871033,-1.1021254209602973,-0.01110973147342225,1,
EMD,Scrypt,PoW,19496786.31,32000000.0,-0.1643265973226172,-1.1020759349578526,-0.010997601606098481,1,
EXCL,PoS,PoS,5679705.0,0.0,-0.3685781862827561,1.5402625187494816,-0.11888247921512132,0,
FLT,Scrypt,PoS/PoW/PoT,461829905.3,0.0,-0.26123937112164614,0.2925935134573239,-0.29683248710892746,0,
FRK,Scrypt,PoW,1142732.149,11235813.0,-0.16469845464336272,-1.102073187925237,-0.010987596205159756,1,
FTC,NeoScrypt,PoW,208669093.0,336000000.0,-0.17202513252340465,-1.5971831067095486,0.2292320621104615,1,
GDC,Scrypt,PoW,884125802.0,1420609614.0,-0.14389525823543378,-1.1023962541511152,-0.011502406282123302,1,
GLC,Scrypt,PoW,65672720.47,70000000.0,-0.16349214899017672,-1.1020762228117125,-0.01102161257149621,1,
GLD,Scrypt,PoW,41658648.0,72245700.0,-0.16376987413461372,-1.1020863096978153,-0.011010920005744418,1,
HBN,Scrypt,PoW/PoS,89266933.68,120000000.0,-0.32037200834619395,1.0597517899904494,-0.4805686577853094,0,
HYP,X11,PoS,1678520091.0,0.0,-0.3378427391484649,1.0418789342598749,-0.16965911859723526,0,
IFC,Scrypt,PoW,90595753019.0,90600000000.0,1.5862751499915613,-1.1100963073036367,-0.05940322985523052,1,
IOC,X11,PoW/PoS,17650913.97,22000000.0,-0.38521753585098445,1.2693872504105024,-0.39279062211342936,0,
IXC,SHA-256,PoW,21089349.0,21000000.0,-0.1417427464218205,-1.3702756269315945,0.16052850443506203,1,
KGC,Scrypt,PoW,151447649.8,265420800.0,-0.16105590700888547,-1.102134821678131,-0.011076393259031776,1,
LKY,Scrypt,PoW,19326319.14,20000000.0,-0.1644138705922168,-1.102070417539825,-0.010996545943821906,1,
LTB,Scrypt,PoW,1104344.229,1350000.0,-0.16476910399448186,-1.1020686041536223,-0.010986772747191658,1,
MAX,SHA3,PoW/PoS,61445805.0,100000000.0,-0.35534380213835093,2.116132797465948,-0.46829951314610146,0,
MEC,Scrypt,PoW,38151999.99,42000000.0,-0.1640274726591248,-1.1020735618030977,-0.011006865704765872,1,
MED,HybridScryptHash256,PoW,40431856.9,200000000.0,-0.14538346913293745,-2.1917578167028084,0.3858303778591038,1,
MINT,Scrypt,PoS,21293925445.0,0.0,-0.034692411759025266,0.8396481373709339,-0.2662803039330137,0,
MINC,Scrypt,PoW,5804204.888,10000000.0,-0.16465022271221838,-1.102070857861043,-0.010989606562385212,1,
MZC,SHA-256,PoW/PoS,1613836100.0,2419200000.0,-0.26276348370242636,0.7910510122217321,-0.3099206588275605,0,
NAUT,Scrypt,PoS,16180000.0,16180000.0,-0.29478256168707667,0.831628621759301,-0.25664519553174486,0,
NAV,X13,PoW/PoS,66087096.21,0.0,-0.26619182504101807,1.7297795927532555,-0.5546284252999711,0,
NOBL,Scrypt,PoW,2366066306.0,15000000000.0,-0.029371838915519782,-1.1081544737915,-0.01328079944166335,1,
NMC,SHA-256,PoW,14736400.0,21000000.0,-0.14182043647497267,-1.3702780190911577,0.1605313816070735,1,
NYAN,Scrypt,PoW,334709223.5,337000000.0,-0.1583066613405157,-1.102099109693342,-0.011165226606185002,1,
OPAL,X13,PoW/PoS,15156364.33,0.0,-0.2668146556771282,1.7297604151339623,-0.5546053594015519,0,
ORB,NeoScrypt,PoW/PoS,3220616.279,3770000.0,-0.334419420024988,0.5647364497457246,-0.24018008611159564,0,
POT,Scrypt,PoW/PoS,222677226.0,420000000.0,-0.3166108214730303,1.0596624845680815,-0.4806535391514203,0,
PXC,Scrypt,PoW/PoS,73959274.63,98000000.0,-0.3207153844793889,1.059756258940807,-0.48055993129291835,0,
RDD,Scrypt,PoW/PoS,29315567169.0,0.0,0.036183794077945725,1.0708125698262498,-0.4937951030137833,0,
RPC,Scrypt,PoW,1104157.422,21000000.0,-0.1646296098958816,-1.1020777441042404,-0.010988374890517877,1,
SBC,Scrypt,PoW,24215181.73,250000000.0,-0.1627213027230832,-1.1021755574589651,-0.011017513862119762,1,
SMC,Scrypt,PoW,25593737.14,51200000.0,-0.16411573605523133,-1.1020825697626944,-0.01100192837539201,1,
SUPER,X11,PoS,50707661.75,0.0,-0.3577492163058378,1.041265992605647,-0.16892190248522226,0,
SYNC,X11,PoW/PoS,1177.0,1000.0,-0.38558954609696283,1.2693908370022797,-0.39278083500445976,0,
SYS,SHA-256,PoW,563336541.3,888000000.0,-0.12895674059741702,-1.3704747185076989,0.16021223366881418,1,
TES,Multiple,PoS,80260463.73,100000000.0,-0.2565868589445893,0.08570520331823989,0.03881801392356457,0,
TGC,SHA-256,PoW,43536800.0,47011968.0,-0.1412835767811223,-1.3702792735441973,0.1605162172901027,1,
TIT,PHI1612,PoS,1622326490.0,2300000000.0,-0.3172672631124406,1.612742731631768,-0.21582259084601563,0,
TOR,X11,PoW/PoS,1431851.0,10000000.0,-0.38550106699400966,1.2693867248393749,-0.39278229824064786,0,
TRC,SHA-256,PoW,22935396.0,42000000.0,-0.14157109105556748,-1.3702846996261868,0.16052595607855555,1,
UNB,SHA-256,PoW,2278150.0,80000000.0,-0.14155394399832538,-1.3703101530576458,0.16053221303367862,1,
UNO,SHA-256,PoW,200911.7915,250000.0,-0.14214549593469858,-1.3702738408024635,0.1605396564699468,1,
URO,X11,PoW,1207310.0,0.0,-0.22805145840280797,-0.8924510936265578,0.07675090160504072,1,
USDE,Scrypt,PoW/PoS,1098952593.0,1600000000.0,-0.29751799006630875,1.0594435821231076,-0.4811466086390443,0,
UTC,Scrypt,PoW/PoS,50235211.14,100000000.0,-0.3209913073485382,1.0597463955389939,-0.4805493500346815,0,
VIA,Scrypt,PoW,23150892.17,23000000.0,-0.16434580282733818,-1.102070372824537,-0.010998522660585822,1,
VRC,Scrypt,PoST,32021108.41,0.0,-0.27968673037708963,0.41552742287992656,-0.2967683056061879,0,
VTC,Lyra2REv2,PoW,51173723.82,84000000.0,-0.19673706368881616,-1.2704847285456082,0.22229643531567878,1,
WDC,Scrypt,PoW,119606941.0,265420800.0,-0.1614452862340422,-1.1021468110795958,-0.011061972995908085,1,
XC,X11,PoW/PoS,6950831.097,5500000.0,-0.38546552126212463,1.2693908960759959,-0.3927844307960335,0,
XCR,Multiple,PoS,100000000.0,0.0,-0.2570553699105052,0.08575914949146136,0.038817227963480055,0,
XJO,SHA-256,PoW,39195739.36,45000000.0,-0.14135094656885033,-1.370279972306502,0.16051834735524886,1,
XST,X13,PoW/PoS,33093725.41,0.0,-0.2665953001407122,1.729767169324786,-0.5546134830104872,0,
ZCC,Scrypt,PoW/PoS,147990238.0,1000000000.0,-0.31340671627398853,1.0593645840560828,-0.4806670065623449,0,
BCN,CryptoNight,PoW,184067000000.0,184467000000.0,3.8579384240182195,-2.3127418534787303,0.24372170725598136,1,
XDN,CryptoNight,PoW,6906587610.0,10000000000.0,0.4528978021730019,-2.298299888453112,0.33818121197915707,1,
BURST,Shabal256,PoC,1813033920.0,2158812800.0,-0.6024952690000467,0.26791039823316887,-0.7748604580971027,0,
SJCX,Counterparty,PoS,51173144.0,500000000.0,-0.3566346090174307,1.626487803612646,-0.2610947152696435,0,
MONA,Scrypt,PoW,68194674.87,105120000.0,-0.16321198934704015,-1.1020916086880406,-0.011025618359138652,1,
NTRN,SHA-256,PoW/PoS,39121694.0,68000000.0,-0.29871191888167237,0.7915516869886426,-0.30901577726249146,0,
FAIR,Groestl,PoW/PoS,53193831.0,0.0,-0.34473184144229946,0.9779487918053638,-0.3502027844022232,0,
NLG,Scrypt,PoW,415032420.0,1680000000.0,-0.14779036339013807,-1.1026935393113055,-0.011311109947953023,1,
RBY,Scrypt,PoS,27184490.39,0.0,-0.2947628507221696,0.8316402912908057,-0.25664886003934,0,
PTC,Scrypt,PoW,137517654.4,166386000.0,-0.16192930982318424,-1.1020940024843353,-0.011062009405522691,1,
KORE,X13,PoW/PoS,2022464.887,12000000.0,-0.26689008117141333,1.7297498880475393,-0.5546003896807739,0,
WBB,Scrypt,PoW,181919.2436,2628000.0,-0.16477131171718407,-1.1020695459275198,-0.010986459198295584,1,
NOTE,Scrypt,PoS,174646113.9,500000000.0,-0.28941001995955273,0.8314632500299715,-0.25675641274292144,0,
FLO,Scrypt,PoW,152270664.9,160000000.0,-0.1617942301794591,-1.10208547699417,-0.011068170157780619,1,
8BIT,Scrypt,PoW/PoS,1467841.0,0.0,-0.32229758754576615,1.0597745459044268,-0.48051911006433173,0,
STV,X13,PoW/PoS,7096834.0,10000000.0,-0.2668422249446098,1.7297527290342898,-0.5546025247231375,0,
ABY,Scrypt,PoW,792537250.0,1000000000.0,-0.1480012220912101,-1.1022351014231477,-0.011426631159898564,1,
FLDC,Stanford Folding,PoW,719416990.0,1000000000.0,-0.14785394359867055,-2.155722208765173,0.3643950336324314,1,
U,X11,PoS,2689812.0,20000000.0,-0.35819444432835973,1.0412386091351007,-0.16890178656142524,0,
UIS,Multiple,PoW,65113302.0,0.0,-0.12717890200420187,-1.8479524340692177,0.2844834137107413,1,
CYP,QuBit,PoW,6365285.0,0.0,-0.20144137750389496,-1.567648463614166,0.18688557585304844,1,
OMC,Scrypt,PoW,10140044.44,3371337.0,-0.1646442570667763,-1.1020661420146847,-0.01099102972045628,1,
VTR,Scrypt,PoW/PoS,11604722.0,20000000.0,-0.3220316428321264,1.059769060200617,-0.48052533169867606,0,
GRE,Scrypt,PoW,4610340641.0,10000000000.0,-0.03742192751950521,-1.104983738334545,-0.013889511939729348,1,
XCN,M7 POW,PoW,708506520.0,1840000000.0,-0.14449647714106845,-2.2302500771582996,0.364291345011042,1,
MSC,Scrypt,PoW,619478.0,619478.0,-0.1647802194254555,-1.102068446936175,-0.010986493591740216,1,
SOON,SHA-256,PoW,12462620.0,21000000.0,-0.14184824247326705,-1.3702788752674893,0.1605324113739071,1,
1CR,Scrypt,PoW,88213.0,92000000000.0,0.4883217227522079,-1.1448606736255262,-0.018487727641018633,1,
ISL,X11,PoW/PoS,1513704.0,0.0,-0.3855710565414658,1.2693914069991268,-0.39278151992768867,0,
NXS,SHA3,PoW/nPoS,63657220.0,78000000.0,-0.29982772527155793,2.447420828268316,-0.25475956806413796,0,
MARS,X11,PoW,32221574.82,33000000.0,-0.22743791700533952,-0.89245476483419,0.07673416486371115,1,
CTO,Lyra2RE,PoW,13742738.0,65789100.0,-0.15615381141450282,-2.255510463927234,0.3466349978829675,1,
ACP,SHA-256,PoW,14747200.0,53760000.0,-0.14158773943975536,-1.3702932528096254,0.16052870552062246,1,
DRZ,QUAIT,PoW/PoS,8568038.359,5060000.0,-0.381598951759333,1.9075692590393702,-0.5736553132135607,0,
BSC,X11,PoW,15863837.5,21000000.0,-0.22772314399349464,-0.892455342622198,0.07674255154039056,1,
SQL,X11,PoS/PoW,329200.0164,0.0,-0.34091571527707326,1.0562689179649378,-0.11791953928227289,0,
SONG,Scrypt,PoW,32565300.0,210240000.0,-0.16290144766758022,-1.1021539195568226,-0.011018053563903554,1,
ZNY,Scrypt,PoW,75614500.0,250000000.0,-0.16209274175582372,-1.102156203396666,-0.011040791977518272,1,
DIGS,Scrypt,PoS,100000000.0,100000000.0,-0.2931624864336578,0.831621196088071,-0.2566899911145629,0,
EXP,Ethash,PoW,10495278.0,16906397.0,-0.1398850112021013,-2.106382930778685,0.30800803648835384,1,
CON,X13,PoW/PoS,23042604.0,50000000.0,-0.2663632624223819,1.729740127950838,-0.55461300789779,0,
SC,Blake2b,PoW,33098296530.0,0.0,0.37860099057226937,-2.1519523972218595,0.3619697681752175,1,
EMC,SHA-256,PoW/PoS,43059794.8,1000000000.0,-0.29204744294829166,0.7911196650994766,-0.309093554491069,0,
EGC,X15,PoW/PoS,13530556.42,26298000.0,-0.23074670132520292,1.8640393860295796,-0.5615655048596516,0,
MND,X11,PoW,15867695.0,16000000.0,-0.22775859208308924,-0.8924530155004006,0.07674295748496149,1,
I0C,SHA-256,PoW,20997476.87,21000000.0,-0.14174386992378188,-1.3702756615254184,0.16052854604281308,1,
DCR,BLAKE256,PoW/PoS,10365046.93,21000000.0,-0.06699126735387408,0.9794382066083096,-0.39789853453584145,0,
RVR,Scrypt,PoW,210000000.0,210000000.0,-0.1607333069673289,-1.1020869961000788,-0.011098391975344115,1,
HODL,1GB AES Pattern Search,PoW,11448949.0,81962100.0,-0.16532315040351633,-2.1842189812099297,0.33664655063821625,1,
EDRC,SHA-256,PoW/PoS,3669691.845,22000000.0,-0.2994720169405759,0.7915597339367187,-0.30899597072670026,0,
HTC,X11,PoW/PoS,10996318099.0,26550000000.0,-0.06263602498110427,1.2611821216263182,-0.39992577314095357,0,
GAME,Scrypt,PoW,69836100.0,84000000.0,-0.16334184839084914,-1.1020811669935704,-0.011024639651019602,1,
DBIC,SHA-256,PoW/PoS,5129014.0,10500000.0,-0.2995358100313233,0.7915656324738587,-0.3089956939450058,0,
DIEM,SHA-256,PoW,21739971929.0,21626280000.0,0.2772339396521317,-1.3721468772141987,0.14893063302309067,1,
PWR,NIST5,PoW/PoS,10069449032.0,0.0,-0.2204265700901694,1.5415388078593817,-0.46865850511094176,0,
BLRY,Scrypt,PoW/PoS,8998743.241,42000000.0,-0.3219073321240641,1.0597578459922712,-0.4805259453261083,0,
GPU,Scrypt,PoS,40477042.0,221052632.0,-0.29303103218770304,0.831542477447161,-0.25667290433110734,0,
ADZ,X11,PoW,45110324.0,84000000.0,-0.22691824913534447,-0.8924736334903758,0.07672416925448354,1,
SOIL,Dagger,PoW,5702048.0,30000000.0,-0.15159605898720735,-2.2094473743709866,0.3955930424937407,1,
YOC,Scrypt,PoW,636462.5598,168351300.0,-0.1635892746991684,-1.1021464582899565,-0.011000177854309812,1,
SIB,X11GOST,PoW,17263355.0,24000000.0,-0.16067476803324063,-2.2558203076534107,0.35758751377081044,1,
ERC,X11,PoW/PoS,10407269.79,384000000.0,-0.38273626116163134,1.2692161444097492,-0.3928168584273427,0,
ZEIT,Scrypt,PoS,36971236047.0,99000000000.0,0.8598312290625675,0.7995030698410198,-0.2814526573480131,0,
SWING,SHA-256,PoW/PoS,4377081.61,40000000.0,-0.2993355833426613,0.791551627890089,-0.3089977587844799,0,
SAFEX,Scrypt,PoC,2147483647.0,2147483647.0,-0.2857731515011137,0.280153432528741,-0.4938438274231982,0,
NEBU,PoS,PoS,20000000.0,20000000.0,-0.3682610827047816,1.5402586082816463,-0.11889059546591478,0,
FRN,Scrypt,PoW,6570807.657,20000000.0,-0.1645698574205542,-1.1020752205405688,-0.01099076913046618,1,
BOLI,X11,PoW,13654082.5,25000000.0,-0.22772177082138614,-0.8924580352257787,0.07674322615782557,1,
XRA,X11,PoW/PoS,134554941.2,75000000.0,-0.3834116696629726,1.2694066177292551,-0.3928478880319777,0,
REV,SHA-256,PoW/PoS,1195525.0,222725000.0,-0.2980773161368413,0.7914654383127702,-0.30901121698582285,0,
CKC,SHA-256,PoW/PoS,16662820.0,525000000.0,-0.2957423008597565,0.7913306640806472,-0.30904286892715754,0,
VIP,NIST5,PoW/PoS,83450403.0,90000000.0,-0.34190618082860214,1.5377367862209512,-0.46414330831428313,0,
BSD,X11,PoW/PoS,24387724.5,139000000.0,-0.38430456241382527,1.2693353664493097,-0.39280321311466837,0,
OMNI,Scrypt,PoW,616448.0,616448.0,-0.16478027798937853,-1.1020684466677448,-0.010986491972429348,1,
LIR,POS 3.0,PoS,38589808.67,33500000.0,-0.35287039598560094,1.4473930025039952,-0.15439266552269054,0,
PUT,Scrypt,PoW/PoS,813092338.6,2000000000.0,-0.29817414688116456,1.0591498898538514,-0.4810497613929204,0,
IBANK,Scrypt,PoW/PoS,4526324.0,44333333.0,-0.32194546077256797,1.059755076621171,-0.48052411007880624,0,
FRWC,Scrypt,PoW/PoS,100000000.0,100000000.0,-0.3203827350002243,1.059765134130405,-0.48057188789193034,0,
MUDRA,X13,PoS,5000000.0,200000000.0,-0.238298798519305,1.5015196260107224,-0.33073517059582075,0,
PIZZA,X11,PoW,1377917.0,25000000.0,-0.22787189573978256,-0.8924626577320665,0.07674878588131574,1,
