Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class,CoinName
LC,X11,PoS,657000000.0,657000000.0,-0.34567080504661724,1.0411886949017353,-0.16925005545921704,0,
KMD,Equihash,dPoW/PoW,115898131.0,200000000.0,-0.20392328328647263,-1.840915616742865,0.2639848951661778,1,
GB,X11,PoW/PoS,15563873.0,50000000.0,-0.3850442847503463,1.2693734408014994,-0.3927919599912682,0,
CTC,Scrypt,PoW/PoS,43165500.0,90000000.0,-0.32114875319355934,1.0597483848261053,-0.4805453328667929,0,
KRB,CryptoNight,PoW,7822432.724,10000000.0,0.2976134415460103,-2.2962508841452656,0.34212014517213774,1,
BXT,SHA-256,PoW/PoS,595429.0,21000000.0,-0.299516711075973,0.7915590414778941,-0.3089944968927716,0,
ZYD,SHA-256,PoW,6243840.0,9736000.0,-0.14200425550528248,-1.3702759776388735,0.1605361462300415,1,
MST,X11,PoW/PoS,657636.3455,3000000.0,-0.38556022821351105,1.269389689251128,-0.39278137684018916,0,
ZNE,Scrypt,PoW/PoS,2581970.0,21000000.0,-0.3221348827862825,1.0597651976111098,-0.48052132694423016,0,
COVAL,Multiple,PoW,1000000000.0,1200000000.0,-0.107227333056914,-1.848158569494875,0.2839621691100305,1,
ROOT,Scrypt,PoW/PoS,1939889.0,0.0,-0.32229181488267544,1.0597747236508779,-0.4805193238490315,0,
DOPE,Scrypt,PoW,116845228.0,200000000.0,-0.16194348485125581,-1.102117421554776,-0.011055387948325909,1,
BTCR,Scrypt,PoS,169598616.0,0.0,-0.2930212719705877,0.8316939163572866,-0.256713357635065,0,
DLC,SHA-256,PoW,9106714.0,10638298.0,-0.141962840030376,-1.3702753193325674,0.16053477609796224,1,
SCN,Scrypt,PoW/PoW,665200057.0,3100000000.0,-0.23911476506130389,0.47418467988044594,-0.21189823272659272,0,
SH,Scrypt,PoW,11119200.0,30000000.0,-0.16444324471953498,-1.102078159213056,-0.010993644424261274,1,
BUZZ,SHA-256D,PoW/PoS,19577787259.0,20000000000.0,0.06406540179946828,1.847696491656779,-0.6161929454426451,0,
XPO,PoS,PoS,74033806.79,74000000.0,-0.36721695580489216,1.5402538371143637,-0.11891946977769191,0,
PSB,Scrypt,PoW/PoS,33522957.0,0.0,-0.3219055863403663,1.0597866160394587,-0.4805336274298238,0,
HALLO,X11,PoW/PoS,264678458.3,1500000000.0,-0.37170424253654716,1.2687927991057149,-0.3930230114648735,0,
XZC,Lyra2Z,PoW,7568281.25,21400000.0,-0.14747267668204925,-2.2752318610854205,0.36725579146439885,1,
CFC,PoS,PoS,148716816.0,39999898.0,-0.36654502767973196,1.5402977730900453,-0.11895052047758625,0,
ROYAL,X13,PoS,2500124.0,2500124.0,-0.23973143144275674,1.5016105485784406,-0.3307179346254089,0,
GNJ,X14,PoW/PoS,100000000.0,100000000.0,-0.39381684727433025,1.8390292489721078,-0.6137177292392514,0,
TEAM,PoS,PoS,17818682.17,301000000.0,-0.3662929242125325,1.540127084307675,-0.11891251984113053,0,
LANA,SHA-256D,PoW/PoS,1082162636.0,7506000000.0,-0.25081268825534425,1.8465434729093093,-0.6067977661223104,0,
ELE,Ethash,PoW,26205539.0,26205539.0,-0.1396268757184735,-2.106381340532967,0.30800016326910573,1,
ZCL,Equihash,PoW,5613550.0,21000000.0,-0.1386304364844258,-2.1480508410881924,0.3082876459480594,1,
ARK,DPoS,DPoS,108202084.0,125000000.0,3.672331308355593,1.8264611216929194,-0.705247968829209,0,
INSANE,X11,PoW/PoS,18342813.0,30000000.0,-0.385152282214607,1.2693837898695073,-0.39279158777247675,0,
KLC,Scrypt,PoW,196297971.0,10000000000.0,-0.09140114404539716,-1.106645815959317,-0.011890446619324485,1,
ATX,X11,PoW,824000000.0,500000000.0,-0.21444002105433188,-0.8923738435860064,0.07633749981576984,1,
EMB,X13,PoW/PoS,92192822723.0,850000000.0,0.866457896953995,1.7640739221605217,-0.5964207917617325,0,
XEN,X11,PoW/PoS,3853326.777,3853326.777,-0.3855150903841411,1.2693904956553623,-0.39278289370768177,0,
FRE,PoS,PoS,50000000.0,50000000.0,-0.3676812418839443,1.5402559505610913,-0.11890662824430336,0,
PLNC,Scrypt,PoW/PoS,17089600.0,38540000.0,-0.32183295196264516,1.0597625019122763,-0.4805293274524676,0,
ARCO,Scrypt,PoW/PoS,2449577.415,42000000.0,-0.32198742170783484,1.0597553799486026,-0.4805229792899231,0,
KURT,X11,PoW,61364813.0,228000000.0,-0.22569720982866304,-0.8925344922488573,0.07670506627984743,1,
XCRE,PoS,PoS,20000000.0,20000000.0,-0.3682610827047816,1.5402586082816463,-0.11889059546591478,0,
ENT,X11,PoW/PoS,6069482.077,60000000.0,-0.3850894008918446,1.2693652144148695,-0.3927884754822414,0,
EUC,SHA-256,PoW/PoS,12416554.0,20000000.0,-0.2993792498889516,0.7915639577756449,-0.3089997689957314,0,
BCF,Scrypt,PoW/PoS,20244023.64,33000000.0,-0.32183370534673417,1.0597662665305208,-0.4805303043296357,0,
XSN,X11,TPoS,75590369.0,76500000.0,-0.39949608422511573,0.9189168106170506,0.028428342047509592,0,
BCCOIN,Scrypt,PoW/PoS,11080722.38,28000000.0,-0.32198125838968483,1.059765141821287,-0.4805257466922662,0,
MONEY,Scrypt,PoW/PoS,10914418.0,650659833.0,-0.3175629972322276,1.059475459031184,-0.48057644200991534,0,
XNG,X11,PoW/PoS,814671.0,5000000.0,-0.3855441097355343,1.269388818113742,-0.39278161103587567,0,
XCI,CryptoNight,PoW,978145.0,21000000.0,0.29760783250229217,-2.29625857778749,0.3421223479438917,1,
RC,Scrypt,PoW/PoS,8377873.0,144000000.0,-0.32119082136814786,1.0597101685544728,-0.4805339810499901,0,
PND,Scrypt,PoS,33813143822.0,32514916898.0,0.34922989860628306,0.8292383748734817,-0.27460131466554005,0,
UNITS,Scrypt,PoW/PoS,3472983.0,13000000.0,-0.322180779031353,1.0597692541868213,-0.4805210781664593,0,
GAKH,Scrypt,PoW/PoS,3315789.0,3315789.0,-0.3222514500758324,1.0597736994509022,-0.4805202173409752,0,
ASAFE2,Quark,PoS,10517772.74,15000000.0,-0.36091889572723657,1.4553828675640712,-0.20845590027019126,0,
LTCR,QuBit,PoW/PoS,30227750.0,78835200.0,-0.35811325381478415,0.5941662379686006,-0.28266394202235967,0,
OS76,Scrypt,PoW,894026.0,2714286.0,-0.16476199083276316,-1.1020693179231238,-0.010986788738251955,1,
BIC,CryptoNight,PoW,9357088.0,25000000.0,0.29773869459528335,-2.2962572832891466,0.34211822707099304,1,
HXX,Lyra2RE,PoW,1876146.444,9999999.0,-0.15669497742446048,-2.2554889828115594,0.3466449210648874,1,
KED,Scrypt,PoW/PoS,23965372.0,500000000.0,-0.3184729395198963,1.0595504502679125,-0.4805700680763101,0,
IOP,SHA-256,PoW/PoS,2526078.475,21000000.0,-0.29949310121221817,0.7915597684507699,-0.3089953712600352,0,
KUSH,X11,PoW/PoS,5659096.957,9354000.0,-0.38545395809773975,1.269388617056444,-0.3927841600342946,0,
PRX,Scrypt,PoW/PoS,11821728.0,20000000.0,-0.32202898907122346,1.0597691419127444,-0.4805254299780087,0,
PAC,X11,PoW,536982074.0,100000000000.0,0.4884057749727489,-0.9387627369341064,0.06835442414253651,1,
IMPCH,Scrypt,PoW/PoS,308179.0,21933333.0,-0.32215606313906014,1.0597639073058585,-0.4805203732748168,0,
CTL,CryptoNight-V7,PoW,10969318.52,185000000.0,-0.16318720164830017,-2.2490311681229618,0.3224461260402229,1,
ZBC,Scrypt,PoS,2922613.964,55000000.0,-0.2946691007057881,0.8316055732848172,-0.2566423567430783,0,
FRST,Scrypt,PoW/PoS ,110000000.0,110000000.0,-0.26492100441226535,0.5409008172925163,-0.20950419936870465,0,
BVC,Scrypt,PoW,3115258.0,3360000.0,-0.16473024348500312,-1.1020687818768256,-0.010987847357179118,1,
FIND,X13,PoS,14524851.48,14524851.48,-0.2394990171810118,1.5016094832995945,-0.33072436095177166,0,
VLTC,X11,PoW,30385540.0,1000000000.0,-0.22059558599082707,-0.892905240619666,0.07665614882863082,1,
ZER,Equihash,PoW,6921653.9,17000000.0,-0.13864283592510415,-2.1480484879951756,0.3082873796772531,1,
CHAT,Scrypt,PoW/PoS,1000000000.0,1000000000.0,-0.3029875103751086,1.059685402513759,-0.4810528712435899,0,
CDN,Scrypt,PoW,99843408.32,100000000.0,-0.16286130493277215,-1.1020773100882384,-0.011039534202818033,1,
ZOI,Lyra2RE,PoW,18545757.5,21000000.0,-0.1564130355857245,-2.2554878224562347,0.3466364746826864,1,
RNS,Scrypt,PoS,36050365.0,34426423.0,-0.2944100351783123,0.8316276167804563,-0.25665568235686576,0,
DBIX,Dagger-Hashimoto,PoW,2232901.0,2232901.0,-0.1459322953494148,-2.236948129414791,0.26072440917309847,1,
XVP,X11,PoW/PoS,13162749.09,100000000.0,-0.384718695405458,1.26934927998187,-0.3927949494678029,0,
TAJ,Blake2S,PoW/PoS,12184195.93,36900000.0,-0.3917458912346651,1.9336828099383705,-0.5681376839050037,0,
IMX,X11,PoW/PoS,110630387.9,110000000.0,-0.38345577558204635,1.2693813294171128,-0.3928399067388463,0,
EB3,Scrypt,PoW,64096052.0,4000000000.0,-0.1356121534174762,-1.1039047925509624,-0.011341344103652902,1,
ATMOS,PoS,PoS,111135836.9,110290030.0,-0.3665056111832387,1.5402509279088377,-0.11893923185612001,0,
HPC,X11,PoW/PoS,21521322.01,100000000.0,-0.3846164786279533,1.2693524273454238,-0.392798734962077,0,
CXT,NIST5,PoW,10123200.0,48252000.0,-0.1855759235690415,-0.6241137914834823,0.005425587501181104,1,
MCRN,PoS,PoS,401421401.0,400000000.0,-0.3608990500305174,1.5402254790401246,-0.11909432106043408,0,
RAIN,X11,PoW/PoS,121665451.6,500000000.0,-0.38055219756282355,1.2692040823910116,-0.3928767043263139,0,
IMS,Scrypt,PoW/PoS,5368934.0,21212121.0,-0.32209929521565994,1.059766148358714,-0.4805226064217382,0,
ARGUS,Scrypt,PoW/PoS,1148324.0,28600000.0,-0.32209846200751735,1.0597611227641905,-0.48052129735490134,0,
LMC,Scrypt,PoW/PoS,500000.0,1000000000.0,-0.31521037067601027,1.0593090476141447,-0.4806002100581134,0,
PROC,SHA-256,PoS,100545745.0,75000000000.0,0.26120569025180546,0.5285774676283164,-0.09127152784725948,0,
XGR,X11,PoW/PoS,17171382.0,40000000.0,-0.38509561708904283,1.2693786974365995,-0.3927918726290383,0,
BENJI,Scrypt,PoW,20276099.15,35520400.0,-0.16429207562086692,-1.1020772789701523,-0.010998241594734209,1,
GRW,Scrypt,PoS,295135466.4,2000000000.0,-0.2772879798461562,0.8308109186883142,-0.25693328835562734,0,
ILC,SHA-256,PoW,1317747500.0,2500000000.0,-0.10828739525587504,-1.370940445989378,0.15973913051121677,1,
PHR,PoS,PoS,11390225.97,30000000.0,-0.36829538088859826,1.5402507149914662,-0.11888751158893596,0,
DEA,Scrypt,PoW/PoS,21358764.0,105000000.0,-0.32130894142972394,1.0597331966407328,-0.4805366799405783,0,
HTML5,X15,PoW/PoS,40659020000.0,90000000000.0,0.9050340050186746,1.8374943525371663,-0.5873096484502798,0,
USC,SHA-256,PoS,10343113.0,200084200.0,-0.27090593017674225,0.5633354757348449,-0.08513161694517128,0,
EQT,Scrypt,PoW,13673406.43,72000000.0,-0.1641138491854348,-1.1020967330660336,-0.01099822580207015,1,
QTUM,POS 3.0,PoS,100000000.0,100000000.0,-0.35164732530798126,1.447385194690735,-0.15442589973673634,0,
QRL,CryptoNight-V7,PoW,69036016.83,105000000.0,-0.1630450296644631,-2.24897209279573,0.32242635141624415,1,
ESP,536,PoW/PoS,22801882871.0,50000000000.0,0.6114952064747057,1.8570396039650483,-0.699591603644279,0,
DYN,Argon2d,PoW,19784224.65,0.0,-0.15965979284496626,-2.2280788786850794,0.2483939327909615,1,
NANO,Blake2b,PoW,133248297.0,340282367.0,-0.02211207075106521,-2.1645234378718743,0.3768714846674063,1,
CHAN,Cloverhash,PoW,18407259.09,30000000.0,-0.16130912447652457,-2.0808137055742915,0.3538663277816485,1,
DCY,CryptoNight,PoW,1809467143.0,2000000000.0,0.3337728239056004,-2.296498103506844,0.3411419413196505,1,
DNR,NIST5,PoW/PoS,4171382.0,10000000.0,-0.3434436061834875,1.537744144955483,-0.4641008807610501,0,
DP,X11,PoW,35138975.0,100000000.0,-0.22692660366970369,-0.8924848302754511,0.07672738054202091,1,
VUC,NIST5,PoW/PoS,62942075.0,120000000.0,-0.3419440050774759,1.537715109934399,-0.46413646649574436,0,
BTPL,Skein,PoW/PoS,6804362.0,100000000.0,-0.38375483196342774,1.9121783968866928,-0.5878858498384785,0,
UNIFY,Scrypt,PoW,18133195.0,19276800.0,-0.16443359531206495,-1.1020705304177676,-0.010995946624147945,1,
BRIT,X13,PoW/PoS,21268092.0,30000000.0,-0.26652694393635046,1.7297487624475893,-0.5546105734769172,0,
SOCC,Scrypt,PoW,5167775.0,75000000.0,-0.16419656718003187,-1.102101331205035,-0.010994618321766923,1,
ARC,X11,PoW,26042364.37,60000000.0,-0.2273218079946746,-0.8924696501878103,0.07673476181712376,1,
DAS,X11,PoW,2622886.0,18900000.0,-0.2278999752659643,-0.8924593516309669,0.07674871943399046,1,
LINDA,Scrypt,PoW/PoS,9044930943.0,50000000000.0,0.1432473233746733,1.0399231073613633,-0.4886916984790764,0,
XLC,CryptoNight,PoW,14161803.0,54000000.0,0.29800332385849887,-2.296268962988358,0.34211368646381424,1,
ONION,X13,PoW/PoS,21917018.05,18898187.62,-0.26659782058578607,1.7297541706250672,-0.5546099621444002,0,
BTX,Time Travel,PoW,17801865.16,21000000.0,-0.16813155102448388,-2.0629384212722766,0.4601835958739398,1,
GCN,Scrypt,PoW,163055000000.0,200000000000.0,3.2490138059811806,-1.1336979165487198,-0.10113941832023354,1,
SMART,Keccak,PoW,2241009149.0,5000000000.0,-0.11431090965753424,-1.2419234096255005,0.15283448289367954,1,
SIGT,SkunkHash v2 Raptor,PoS,107972766.0,137500000.0,-0.379336459884639,1.4873682255003788,-0.16892464986129607,0,
ONX,X11,PoW,122475638.4,1100000000.0,-0.21875951324194726,-0.8929170781076147,0.07660628853058579,1,
CRM,Skein,PoW/PoS,47331802.48,100000000.0,-0.38325922291556386,1.9121936572176526,-0.5879042042149181,0,
BCH,SHA-256,PoW,17995589.65,21000000.0,-0.14178057992691254,-1.3702767918655518,0.16052990556039923,1,
XMCC,X11,PoW/PoS,12569262.54,9507271.0,-0.3853683657781553,1.2693911477405748,-0.39278730206026286,0,
DFT,Scrypt,PoS,18663297.35,17405891.2,-0.29474349084031426,0.8316289866244587,-0.2566464201435001,0,
VET,VeChainThor Authority,Proof of Authority,55454734800.0,86712634466.0,4.571729654014491,3.1575390479068437,16.143773182993343,3,
SOJ,Scrypt,PoW,485214.0,10500000000.0,-0.09024620702750481,-1.1069521148439805,-0.011842534602521142,1,
STCN,PoS,PoS,4000000.0,61599965.0,-0.3681614259628269,1.5402332340387621,-0.11888674125497924,0,
NYC,Scrypt,PoW,143007000000.0,0.0,1.5840368048366333,-1.0482200827724601,-0.07575226372860691,1,
FRAZ,Scrypt,PoW,9704042.0,20000000.0,-0.16453154117676783,-1.1020740407425733,-0.010992188133539658,1,
KRONE,Scrypt,PoW,17453749.4,84000000.0,-0.16398243083568823,-1.1021008912099803,-0.01100091633243968,1,
ACC,Scrypt,PoW,32646731.06,100000000.0,-0.16368305140484193,-1.1021026125381876,-0.01100910165895746,1,
LINX,Scrypt,PoW,33716526.0,100000000.0,-0.16366996890949187,-1.1021022097142088,-0.01100958615585186,1,
XCXT,Scrypt,PoW/PoS,19539588.0,48252000.0,-0.3217340451225731,1.0597589070585143,-0.4805312289218593,0,
ETHD,Scrypt,PoW/PoS,4200000.0,4200000.0,-0.32223436002143124,1.0597736211180446,-0.48052068988627555,0,
SUMO,CryptoNight,PoW,8946653.0,88888888.0,0.29818722597075514,-2.296287154720496,0.3421132035595246,1,
ODN,SHA-512,PoS,25000000.0,91388946.0,-0.4339551837707043,1.5971888134429177,-0.1872638378282151,0,
ADA,Ouroboros,PoS,25927070538.0,45000000000.0,0.6432061716417258,1.4241694417092543,-0.24958296577216474,0,
REC,X11,PoW/PoS,7262402.043,27000000.0,-0.3853090814385631,1.269381013017996,-0.3927863249764761,0,
BTCZ,Equihash,PoW,5211553258.0,21000000000.0,0.07396389288188626,-2.155848623214094,0.30421934790317007,1,
TZC,NeoScrypt,PoW/PoS,182638400.0,400000000.0,-0.32941246687031434,0.5646197082990699,-0.24029365013366188,0,
ELM,X11,PoW,2702855669.0,1800000000.0,-0.182234774102457,-0.8922710473274462,0.07538058951395937,1,
TER,Scrypt,PoW/PoS,1140734.917,15733333.0,-0.3221898959596936,1.059767104629013,-0.48052024479152694,0,
VIVO,NeoScrypt,PoW,4165967.575,27000000.0,-0.17671960333339445,-1.5971163846032999,0.22934987438607,1,
RUP,Lyra2REv2,PoS,24000000.0,24000000.0,-0.32779841008328403,0.6632313946184141,-0.023336751735251654,0,
BTG,Equihash,PoW,17202361.09,21000000.0,-0.13848871720578004,-2.1480464774005137,0.3082823975188783,1,
WOMEN,Scrypt,PoW/PoS,48459472454.0,25000000000.0,0.44777044348133227,1.0663927302223495,-0.5045035988186243,0,
MAY,SHA-256,PoW/PoS,92050800.0,100000000.0,-0.29783748049649716,0.7915567327986607,-0.30904235742597236,0,
NAMO,NIST5,PoW/PoS,560563220.0,1200000000.0,-0.3281916318623685,1.5374001412135219,-0.46444989433874656,0,
LUX,PHI1612,PoW/PoS,8305775.318,60000000.0,-0.3801272080700351,1.8413208210340657,-0.43879087177820925,0,
PIRL,Dagger,PoW,33986980.0,156306732.7,-0.1503535051311367,-2.209495473410659,0.39556993375953203,1,
XIOS,Scrypt,PoW/PoS,2149688.0,21000000.0,-0.32214016915196203,1.0597650348382746,-0.4805211311690604,0,
BTDX,Quark,PoW/PoS,30711550.53,200000000.0,-0.38657887036833427,1.6834483596721068,-0.43236202714835315,0,
EBST,Scrypt,PoW,99990001.49,100000000.0,-0.16285951224859216,-1.1020772548895807,-0.01103960059305132,1,
KEK,POS 2.0,PoS,12330806.31,21000000.0,-0.3792251559992256,1.517947670417597,-0.1383847711906469,0,
BLHC,Scrypt,PoW/PoS,16362544.99,14788275.99,-0.3220104578374771,1.0597732758756608,-0.48052706150264657,0,
XIN,SHA-256,PoS,8999999990.0,9000000000.0,-0.09850057797079874,0.5626273308715884,-0.08992045166038955,0,
PURA,X11,PoW,175215859.0,350000000.0,-0.2234388438436087,-0.8925483687454284,0.0766435568748584,1,
INN,NeoScrypt,PoW,6375259.04,45000000.0,-0.17656480301745595,-1.5971239251191,0.22934740613559018,1,
ELLA,Ethash,PoW,12756367.0,280000000.0,-0.13798964508242395,-2.10650445312321,0.30798556025951535,1,
GBX,NeoScrypt,PoW,5832306.875,31800000.0,-0.17666515025975593,-1.5971179897971266,0.22934872833769337,1,
MAG,X11,PoW/PoS,38198594.83,144000000.0,-0.38410017436589033,1.269338241168938,-0.3928098755785755,0,
TAU,DPoS,DPoS,288090567.5,500000000.0,3.6771933047998733,1.826354432276823,-0.7053600149669131,0,
ECA,NIST5,PoW/PoS,28399150208.0,30000000000.0,0.21669846065644954,1.5344867159764632,-0.47940594953208965,0,
BCD,X13,PoW/PoS,183534024.9,210000000.0,-0.26326476847078717,1.7297261384823963,-0.554698738607643,0,
XSH,Multiple,PoW,481730566.6,660000000.0,-0.11739872528089663,-1.8481025480284277,0.284240917616236,1,
CNBC,Scrypt,PoW/PoS,110976977.3,210000000.0,-0.31946760203854696,1.0597181027120484,-0.48058582844402603,0,
XUN,CryptoNight,PoW,19281821413.0,85000000000.0,1.1366631673199525,-2.3285251178997703,0.3264612479053453,1,
COAL,CryptoNight,PoW,4500000.0,12500000.0,0.29759055923142524,-2.2962532980192605,0.34212144601502464,1,
DAXX,Ethash,PoW,520891780.0,10000000000.0,-0.0627728789187912,-2.110834219287243,0.3069628795757419,1,
BWK,NIST5,PoS,13247178.88,27716121.0,-0.31598660225132374,1.309595383974806,-0.24022453884250589,0,
KLKS,Quark,PoS,16955764.9,20000000.0,-0.36080467042055986,1.4553829660767732,-0.208459223648783,0,
AC3,X11,PoW,80316207.0,550000000.0,-0.22317955878074583,-0.8926771293326107,0.07667022808987355,1,
LTHN,CryptoNight-V7,PoW,441250233.4,999481516.0,-0.15214326008657256,-2.249247991711239,0.32218484568471306,1,
GER,Scrypt,PoW/PoS,4911500269.0,50000000000.0,0.09269970387315904,1.038366692267441,-0.4868197188602904,0,
LTCU,Scrypt,PoW/PoS,8419402.321,150000000.0,-0.32114771919169083,1.059707393388917,-0.4805344890880079,0,
POP,Scrypt,PoW,3964201249.0,4999999999.0,-0.0808188127258168,-1.1029013684279692,-0.013189191817223425,1,
PNX,X11,PoW/PoS,45174214.11,50000000.0,-0.38468218063543913,1.2693845903732404,-0.39280537014845596,0,
