Unnamed: 0,Algorithm,ProofType,TotalCoinsMined,TotalCoinSupply,PC 1,PC 2,PC 3,class,CoinName
PHO,BLAKE256,PoW,30089671531.0,90000000000.0,1.0971368097733247,-1.2129303004574379,0.05067446620539011,1,
SUCR,X11,PoW,4229040.504,19800000.0,-0.2278739444957132,-0.8924591654649277,0.07674791864199976,1,
SPK,NeoScrypt,PoW,7847417.334,21000000.0,-0.17671717729254494,-1.5971122075753945,0.22934869633291846,1,
WAGE,Quark,PoS,27299680.0,120000000.0,-0.3599682696862954,1.4553403476217317,-0.2084720621116701,0,
GUN,NeoScrypt,PoW,299797953.0,500000000.0,-0.16974647537001578,-1.597225074712059,0.22917741869310823,1,
IRL,Scrypt,PoW,45483049.34,64000000.0,-0.16378164228484715,-1.1020810342913672,-0.011011979689300023,1,
TROLL,Scrypt,PoW/PoS,591022748.0,900000000.0,-0.3086987881360976,1.059577918307979,-0.48085949667379757,0,
LCP,Scrypt,PoW/PoS,2504486.228,4000000.0,-0.32225651422711665,1.0597730757106825,-0.4805199057013993,0,
MONK,X11,PoS,4407252.0,21000000.0,-0.3581663427453263,1.0412387906915481,-0.1689026459070723,0,
PCOIN,X11,PoW,8478104.34,23000000.0,-0.2277992658329555,-0.8924590539372963,0.07674573337093789,1,
UBTC,SHA-256,PoW,20166000.0,20166000.0,-0.14175995864330798,-1.3702755866907195,0.16052899061135792,1,
ITZ,C11,PoW,11916588.09,23000000.0,-0.1892751425289808,-1.2292734375145027,0.10958510057566286,1,
TPAY,POS 3.0,PoS,20445861.53,25000000.0,-0.3531526198046058,1.44739012416238,-0.15438375527778975,0,
MCT,Ethash,PoS,1618033.0,1618033.0,-0.2704052001637781,-0.17268071509618316,0.06236291747695667,1,
MBC,Scrypt,PoW and PoS,9399342.528,30000000.0,-0.29696859477918075,0.42381688609078133,-0.33902401975043833,0,
TRTL,CryptoNight,PoW,53139835214.0,1000000000000.0,8.046345068717885,-2.741373592584166,0.23651981224931995,1,
MUN,SkunkHash,PoW,4818338.989,16600000.0,-0.14664727447410272,-2.3116049866248054,0.3060322405763846,1,
USX,Scrypt,PoW/PoS,234846265.8,232000000.0,-0.3177966284758318,1.0597545119019145,-0.4806437211554103,0,
NBR,CryptoNight,PoW,133932467.8,336000000.0,0.3014699291242856,-2.296355031909912,0.3420364500059802,1,
SSS,Scrypt,PoW,10000000000.0,10000000000.0,0.02848808089920857,-1.1029542989078223,-0.01633042198951143,1,
TRF,Dagger,PoW,107325266.0,100000000.0,-0.14985637753627387,-2.2094416682121585,0.3955413109132694,1,
KREDS,Lyra2REv2,PoW,643795911.5,1100000000.0,-0.1822772644825815,-1.2707341567058001,0.22194520112796506,1,
TOKC,X13,PoS,230298925.0,800000000.0,-0.23128419210188358,1.5013253804685927,-0.33088612868204464,0,
BBP,Proof-of-BibleHash,POBh,1772091550.0,5200000000.0,-0.1929603693641044,3.0588605538944345,18.382647971190323,3,
LCC,SHA-256 + Hive,PoW + Hive,638382332.2,840000000.0,-0.6245440553586311,2.504789230840042,1.492223760057015,0,
FLIP,Scrypt,PoW,12446100.0,40000000.0,-0.16435602756715897,-1.1020823109164855,-0.010995060744026612,1,
LOT,Scrypt,PoW,14491014421.0,18406979840.0,0.14309017489133077,-1.1051736090491757,-0.01904983785093877,1,
CIF,X11,PoW,211297638.5,500000000.0,-0.22193274278584485,-0.8926045524762072,0.07661498513573041,1,
SPD,C11,PoW/PoS,11251342.19,19340594.0,-0.34683260114305886,0.9325703993604371,-0.3599465825315698,0,
POA,Proof-of-Authority,PoA,204479039.0,252460800.0,-0.5952020620507009,2.6762273568483868,7.188743601689438,0,
PUSHI,X11,PoW/PoS,2167827.1,25000000.0,-0.3853855809722439,1.269380024958304,-0.39278385462987353,0,
ELP,XEVAN,PoW/PoS,419275.38,60000000.0,-0.27400160811545976,1.612951757153425,-0.36246734821243287,0,
VLX,Scrypt,PoS,25570013.13,124000000.0,-0.2939023116048335,0.8315820067722299,-0.256658239613869,0,
ONT,VBFT,PoS,650848625.0,1000000000.0,-0.34682585910994973,1.56420369463963,-0.11411377938024501,0,
CLO,Ethash,PoW,247612453.0,6500000000.0,-0.09096148892414047,-2.109309152254387,0.30737202851177453,1,
TUBE,CryptoNight,PoW,80049082.91,1000000000.0,0.3055247614773925,-2.296684170211158,0.34200671168193486,1,
PSD,Scrypt,PoW,4070212.149,21000000.0,-0.1645933380874043,-1.1020766272565878,-0.010989718180011848,1,
ADK,IMesh,PoW,25000000.0,25000000.0,-0.17734465797796592,-2.240511275322807,0.26704762144242367,1,
BSX,NIST5,PoW/PoS,13787854.63,50000000.0,-0.3430420444792251,1.5377291606183285,-0.4641084974752217,0,
BRIA,Scrypt,PoW/PoS,845637.8135,3000000.0,-0.3222838992951282,1.0597729162164966,-0.4805190728911566,0,
IC,Scrypt,PoW/PoS,1182153.5,5000000.0,-0.32226558594813615,1.0597721126614674,-0.480519388371582,0,
BTL,Equihash,PoW,71355477.0,70000000.0,-0.13747862654053475,-2.14804887797348,0.30825387686506217,1,
MEDIC,Scrypt,PoS,267297676.3,500000000.0,-0.2882769863388669,0.8314981373430943,-0.2567983734893669,0,
ALPS,Lyra2Z,PoW,27340501.65,300000000.0,-0.14525308665044692,-2.2753540022832315,0.3672241202952607,1,
BITG,Green Protocol,PoS,9803691.362,21000000.0,-0.35782595609222595,1.3841863612897154,-0.14645339580257785,0,
DEV,PoS,PoS,21876586.85,88000000.0,-0.36775539839654475,1.540227685795377,-0.11889698995444044,0,
ABJ,Scrypt,PoW/PoS,9880502.372,30000000.0,-0.32198173774475725,1.059763759618927,-0.48052536620410635,0,
SEM,Semux BFT consensus,DPoS,1231147.0,100000000.0,3.8757621744741515,1.923617255648574,-0.6572126469069263,0,
FTO,X11,PoW,31801461.19,100000000.0,-0.22696741804194176,-0.8924860869934848,0.07672889206073807,1,
CARE,Quark,PoW/PoS,139739596.5,200000000.0,-0.3852455691429499,1.683489413438286,-0.4324114046016181,0,
NZL,PoS,PoS,11075254.09,80000000.0,-0.36794428004313,1.5402273396981372,-0.11889144585791725,0,
XMC,CryptoNight,PoW,16016864.0,18400000.0,0.2977732830811018,-2.2962517057125207,0.3421157490937207,1,
PROTON,X16R,PoS,4403800.0,45000000.0,-0.3319229198062461,0.6787439371299849,-0.08654731979175852,0,
DEAL,Scrypt,PoW/PoS,1404157529.0,5121951220.0,-0.2687831297285772,1.0579203262046968,-0.481572006153985,0,
JUMP,NIST5,PoW,21069346.25,21000000.0,-0.1856355268032391,-0.6240969939590074,0.005422852209170973,1,
INFX,Lyra2RE,PoW,5097689.711,26280000.0,-0.15654000867008258,-2.255495342141088,0.34664213462391175,1,
XBI,XEVAN,PoS/PoW,10904963.09,21000000.0,-0.22948041542141634,1.3998518026706241,-0.08760747285810334,0,
KEC,Tribus,PoW,795447.0,18000000.0,-0.1923554743212253,-2.2515545191433644,0.2769508716572692,1,
HWC,Scrypt,PoS,38706809.47,26000000.0,-0.29443736920574104,0.8316325364611064,-0.2566561983513539,0,
GIN,Lyra2Z,PoW,6986399.704,10500000.0,-0.14755717216985012,-2.275227010229909,0.36725694375900814,1,
PLTC,CryptoNight,PoW,84300.0,600000518.0,0.3017072568113662,-2.296528227102493,0.342075542027456,1,
LOKI,CryptoNight Heavy,PoW,19153632.0,150000000.0,0.589095728594024,-2.1454475993391213,0.37197810189992087,1,
NCP,CryptoNight,PoW,41294520017.0,184000000000.0,2.108662108292076,-2.3662846383406317,0.3084196756374832,1,
SIC,Scrypt,PoW/PoS,10200000000.0,10200000000.0,-0.12516965865170246,1.0588703682102611,-0.4859695899494462,0,
XT3,Scrypt,PoS,7630000.015,44000000.0,-0.294689623778754,0.831612462291309,-0.2566435917384999,0,
MGD,Jump Consistent Hash,PoW,135862416.0,168000000.0,-0.1664314537393891,-2.2618256630204048,0.491385314241002,1,
VIG,SHA-256D,PoW/PoS,33238183.72,100000000.0,-0.31621554229232646,1.8495932889099183,-0.6057188484381243,0,
PLURA,CryptoNight,PoW,560085952.4,1000000000.0,0.31139512025183824,-2.296503415606027,0.3417893089221393,1,
EMAR,Scrypt,PoW/PoS,21599339.67,84000000.0,-0.3214550795399527,1.059743055038843,-0.48053507658966593,0,
DKD,X15,PoS,30284196.37,90000000.0,-0.20286934907107357,1.6358721264990421,-0.3376963897524325,0,
LYNX,Scrypt,HPoW,77872059788.0,92000000000.0,2.2496039323277324,0.486722049985883,-0.4287271888026639,0,
POSQ,Quark,PoS,2716264.953,650000000.0,-0.3565064017854551,1.4550845699607986,-0.20850414389511826,0,
BWS,SHA-256,PoS,57811001.0,100262205.0,-0.27103408816157765,0.5633997800334068,-0.0851449752469632,0,
MUSE,DPoS,PoS,18194936.0,18081806.0,0.9831541919516483,1.6440357993400327,-0.4159629230644557,0,
XMN,X16R,PoW,8125865.021,22075700.0,-0.2017370471212496,-1.2549424456965663,0.15910324973318823,1,
PLUS1,HMQ1725,PoW,8645406.168,21000000.0,-0.1541234288249143,-2.2827748391231086,0.3129954065256697,1,
AXE,X11,PoW,4993030.697,21000000.0,-0.227856082815817,-0.8924594359502651,0.07674747479431186,1,
TRVC,X16R,PoW/PoS,36923120.62,82546564.0,-0.35847894538904923,0.906882655922325,-0.31044700565078504,0,
DTEM,Quark,PoS,7082392.247,21000000.0,-0.36091831259323615,1.4553787831918679,-0.20845483365876613,0,
GIC,Quark,PoW/PoS,5919489.768,5151000.0,-0.38826529514912833,1.6835296552577048,-0.4323349114712001,0,
PNY,Scrypt,PoS,1042012.452,16880000000.0,-0.1752505389944829,0.8237789880238636,-0.2580133872254093,0,
ABS,Lyra2REv2,PoW/PoS,13332617.94,52500000.0,-0.35494678679779085,0.8913580596159733,-0.24721614122928098,0,
VITAE,Quark,PoS,66053877.63,100000000.0,-0.3596363266319961,1.4553642429273315,-0.20848798264201912,0,
HEX,Scrypt,PoW,1416663.066,22105263.0,-0.1646179419520961,-1.102078140527616,-0.010988606541743075,1,
TPC,Scrypt,PoW/PoS,5403802.496,1000000000.0,-0.31515040219891993,1.0593108941074876,-0.48060243092960075,0,
WEBC,CryptoNight-V7,PoW,15580199.31,1750000000.0,-0.15202079802671017,-2.249757366412494,0.32231643036325086,1,
RYO,Cryptonight-GPU,PoW,4890897.0,88188888.0,-0.13030711157035985,-2.2255429885598645,0.4569384916722533,1,
URALS,XEVAN,PoW,14746153.1,210000000.0,-0.11523820217992631,-0.5489550034921743,0.10704621534500929,1,
QWC,CryptoNight Heavy,PoW,99553110529.0,184470000000.0,3.1147913483117935,-2.193702239971792,0.31187126153783296,1,
ARE,X11,PoS,19269509.94,55000000.0,-0.3577432247802009,1.0412285724221675,-0.16891214914261451,0,
EUNO,X11,PoW/PoS,30771125.98,50000000.0,-0.3848583156370547,1.2693791669887617,-0.3927988471680183,0,
MMO,Scrypt,PoS,107763867.9,260000000.0,-0.29193169387717777,0.8315496981024925,-0.25670655340500964,0,
KETAN,PoS,PoS,9327131.597,210000000.0,-0.36704278095454096,1.5401662140532226,-0.11890125413607534,0,
PPAI,SHA-256,PoW,2100000000.0,2100000000.0,-0.10156087018447123,-1.3704598406098043,0.1594174733577844,1,
XDNA,Keccak,PoW/PoS,4672513.844,366000000.0,-0.3320793686331809,0.921232328631527,-0.3153071421190369,0,
PAXEX,X11,PoS,4504639.0,100000000.0,-0.35760432664889613,1.0412020817873053,-0.16890913153948267,0,
AZART,X11,PoW,5015881.373,25000000.0,-0.22782740716518454,-0.8924612878814245,0.07674713829225528,1,
TSC,Scrypt,PoW/PoS,1059954080.0,18000000000.0,-0.18157043970228584,1.0518007022550087,-0.4824661750937134,0,
KCASH,SHA-512,Zero-Knowledge Proof,1000000000.0,1000000000.0,-0.5759558202798467,1.8724185179357198,-0.21673118017064158,0,
XCG,X16R,PoW,9753753.615,100000000.0,-0.20116395101026563,-1.2549780779563964,0.159096158666307,1,
AAC,ECC 256K1,DPOS,1000000000.0,1000000000.0,-0.46658210925203714,2.9965535272640578,10.832372224326225,3,
CRYP,Equihash,PoW,4235111504.0,7600000000.0,-0.033104293187468575,-2.1499835020133817,0.3057541797420538,1,
BTXC,XEVAN,PoS,6787405.18,50000000.0,-0.2467744743758495,1.3848148683254433,-0.13858752009910313,0,
ACM,Lyra2Z,PoW,13634850.0,84000000.0,-0.14695408807468763,-2.2752586941397923,0.36724793969181546,1,
BSV,SHA-256,PoW,17992514.65,21000000.0,-0.14178061753101015,-1.3702767930234219,0.160529906953029,1,
BITM,XEVAN,Pos,208515864.4,70000000000.0,0.6175528834219784,1.5269406415237705,-0.027632108482334376,0,
JMC,X11,PoS,17209923728.0,0.0,-0.14790959564474557,1.0477271782385307,-0.1766930991699541,0,
FRED,CryptoNight,PoW,1867054873.0,8080000000.0,0.37763930244738486,-2.2993044330870505,0.3406201075817863,1,
HERB,Quark,PoW/PoS,35312185.74,54000000.0,-0.38755907099199083,1.6835180015529063,-0.432352206124844,0,
UMO,Blake,PoW,1578281.313,105120001.4,-0.1470657539113107,-2.183278161568686,0.3545057245189595,1,
LIT,Blake,PoW,15846721.25,25228800.0,-0.1474584173579071,-2.1832356287824672,0.3545057767131283,1,
PIRATE,Equihash,PoS,13475920.0,105000000.0,-0.2682410638003845,-0.21438850459761175,0.06262684996601135,1,
EXO,Exosis,PoW,406091.925,21000000.0,-0.135041377781815,-2.270143356735586,0.3709800402725983,1,
BLTG,Scrypt,PoW,35284717.17,120000000.0,-0.16350881048775182,-1.1021109218996594,-0.011011927136572931,1,
OWC,Scrypt,PoW/PoS,14777549.39,21000000.0,-0.32198574335339364,1.0597697897732483,-0.4805268501712682,0,
BEAM,Equihash,PoW,35687520.0,262800000.0,-0.13654611175137416,-2.148151986306626,0.30825430985403257,1,
GALI,Quark,PoW/PoS,18265011.25,19035999.0,-0.38801575174030023,1.6835278454963833,-0.4323416347646068,0,
BTH,Equihash,PoW,25150787.5,30886000.0,-0.13832133486586953,-2.1480480827881308,0.30827799168708303,1,
CSPN,Quark,PoS,1934701.675,13370000.0,-0.3610354293425905,1.455380393835459,-0.20845188019602862,0,
CREDIT,Scrypt,PoW/PoS,30825710000.0,74800000000.0,0.5856604251411784,1.0365891913408962,-0.5005780941318576,0,
SLC,QuBit,PoW,12925790.42,100000000.0,-0.2006512439912209,-1.5676925066862868,0.186874450849602,1,
DASHP,X11,PoS,715659.4424,19700000.0,-0.3582207159059868,1.0412380053215933,-0.16890086803065824,0,
NSD,Scrypt,PoW/PoS,20546528.21,84000000.0,-0.32146795434475384,1.059742658609877,-0.48053459978437996,0,
BEET,XEVAN,PoW/PoS,198938144.4,500000000.0,-0.26845034273911816,1.6128218491811095,-0.3625931318118718,0,
TTN,SHA-256D,PoW/PoS,896361168.0,5000000000.0,-0.27087507547094225,1.8476391360793796,-0.6065092839135514,0,
AWR,X11,PoW/PoS,15420234.54,420000000.0,-0.38241939184946305,1.2692012871885638,-0.39282206411647586,0,
BLAST,SHA-256,PoW,52293836.63,64000000.0,-0.14105588826867493,-1.3702838778506905,0.1605108661610053,1,
XRC,X13,PoW,1170292.5,2100000.0,-0.10944743796336225,-0.4320882132620916,-0.08506691374242621,1,
GLT,SHA-256,PoW,84613100.0,168000000.0,-0.13992235534416075,-1.370320082173832,0.160487749181469,1,
INSN,X11,PoW/PoS,23775960.32,30000000.0,-0.3850858403930095,1.2693858356840284,-0.39279404837768617,0,
ALX,DPoS,DPoS,1000000000.0,1000000000.0,3.689448753587938,1.8263899299839625,-0.7057231991005649,0,
LDOGE,Scrypt,PoW/PoS,15318887081.0,35000000000.0,0.11348558621498965,1.0492625305469674,-0.49031002084571845,0,
SLR,Scrypt,PoW,55565076.39,98100000000.0,0.5323043686108959,-1.147677100715268,-0.019010236159847777,1,
TRK,X11,PoW/PoS,242574105.2,0.0,-0.3826231349727345,1.269482176647045,-0.39289069320130415,0,
UFO,NeoScrypt,PoW,3824685012.0,4000000000.0,-0.1017940363886107,-1.597525771058011,0.2272956568399472,1,
OC,Scrypt,PoW/PoS,3537150.0,200000000.0,-0.3208524715035873,1.0596822983173273,-0.4805363548921787,0,
BLC,Blake,PoW,23356790.15,7000000000.0,-0.09785230948161507,-2.1864770031428082,0.353933664390734,1,
BITS,Scrypt,PoW/PoS,20576532.0,54256119.0,-0.3216787408041049,1.059756504793672,-0.48053218810672754,0,
NEOS,SHA-256,PoS,4392258.246,21000000.0,-0.2722500311802811,0.563416533105684,-0.08511431965240011,0,
HYPER,Scrypt,PoW/PoS,9631199.993,0.0,-0.32219775803445294,1.0597776197615096,-0.48052280714863316,0,
PINK,X11,PoW/PoS,436353624.5,500000000.0,-0.37670388383025477,1.2693225760735747,-0.39301922270690426,0,
CESC,Scrypt,PoW,780210700.0,1000000000.0,-0.14815196316038678,-1.102239742901375,-0.01142104861789193,1,
ADC,Scrypt,PoW/PoS,980732529.0,10500000000.0,-0.23578213234923412,1.0552593758436852,-0.4818187592558071,0,
NKA,SHA-256,PoW/PoS,17939725045.0,190000000.0,-0.07893980739311025,0.7982352906103372,-0.31713268675167394,0,
PIGGY,X11,PoW/PoS,494240666.0,1000000000.0,-0.37244645837271034,1.2691118061155717,-0.3930862081903941,0,
CRW,SHA-256,PoW,22986929.09,42000000.0,-0.14157046085870906,-1.3702846802217539,0.16052593273985627,1,
GEN,Scrypt,PoW/PoS,60000000.0,15000000.0,-0.3214753134604566,1.0597896087813485,-0.4805468416298134,0,
SMLY,Scrypt,PoW,29583989323.0,50000000000.0,0.5519422955021887,-1.1141854357178953,-0.028461301165981227,1,
MI,Scrypt,PoW/PoS,404316475.5,400000000.0,-0.31453154072178874,1.0597401822642294,-0.48073417055417306,0,
GRS,Groestl,PoW,73298203.89,105000000.0,-0.18621724002977497,-1.1839348623403476,0.11931183182339264,1,
CPC,X11,PoW/PoS,201364327.4,208000000.0,-0.38165048537130963,1.269369911544504,-0.3928889897726682,0,
CLUB,Scrypt,PoW/PoS,103621876.2,160000000.0,-0.3199125000131116,1.059738589891774,-0.48057842049387556,0,
RADS,PoS,PoS,3821245.742,9000000.0,-0.36853702186101084,1.5402576327546316,-0.11888237138676672,0,
BTA,Scrypt,PoW,5052555.92,5000000.0,-0.1646949098713624,-1.1020688152200473,-0.010988858458281198,1,
PAK,Scrypt,PoW,69684455.44,182000000.0,-0.1626479956962017,-1.1021268072122172,-0.011032561728140173,1,
CRB,X11,Proof of Trust,16901016.66,16504333.0,-0.40879465387224023,0.8059659927847773,-0.07488607451253407,0,
OK,SHA-256,PoW/PoS,74676064.95,105000000.0,-0.2980144604305122,0.7915478647915448,-0.30903489631499104,0,
LSK,DPoS,DPoS,120012140.0,159918400.0,3.6727236207900282,1.826449326958808,-0.7052561646450415,0,
XHI,Scrypt,PoS,10000244678.0,10008835635.0,-0.10174929875891,0.8307401306838084,-0.26198163923726836,0,
XWC,Scrypt,PoW/PoS,252005564.2,300000000.0,-0.31710405227335325,1.0597293440163165,-0.4806570369949396,0,
FSC,NeoScrypt,PoW/PoS,1120385.005,60168145.0,-0.33404473030391585,0.5647094262313048,-0.2401837335526583,0,
J,Multiple,PoW,3332922.5,2800000.0,-0.12791453536031447,-1.8479769994240305,0.28451116497306184,1,
TRI,X13,PoW/PoS,140777.7534,120000.0,-0.26699742902049606,1.7297547053013125,-0.5545985688127428,0,
VOLLAR,Equihash+Scrypt,PoW,100000000.0,2100000000.0,-0.1282999735727514,-2.23219913210289,0.26166993170649383,1,
EOS,DPoS,DPoS,1020544523.0,0.0,3.682600939468799,1.8268627997401652,-0.7056509651438841,0,
RCC,Ethash,PoW,24487944.1,24487944.0,-0.13966007344040612,-2.106381188370012,0.3080010811963937,1,
OXY,DPoS,DPoS,1122382283.0,0.0,3.683846310868335,1.826901146053264,-0.7056970862055825,0,
TCH,SHA-256,PoS,1000000000.0,1000000000.0,-0.2531247967384273,0.5633360563566563,-0.08564504409460791,0,
WAVES,Leased POS,LPoS,100000000.0,100000000.0,-0.4198118317351437,2.7385149199218977,15.455339736521825,3,
PART,PoS,PoS,9283137.556,8634140.0,-0.3684728257830954,1.5402598595665693,-0.11888481517839325,0,
BTT,TRC10,DPoS,989989000000.0,990000000000.0,34.0696102609413,1.6311891021633385,-1.752550803427376,2,
NXT,PoS,PoS/LPoS,1000000000.0,1000000000.0,-0.3811993398147455,1.6959916803311608,0.05082101066037282,0,
ZEPH,SHA-256,DPoS,1999999995.0,2000000000.0,2.4535206339417446,0.7456886277174494,-0.3754150347499139,0,
GAP,Scrypt,PoW/PoS,14931046.15,250000000.0,-0.32035818320618115,1.0596633319182978,-0.48054559196264407,0,
BDX,CryptoNight,PoW,980222595.0,1400222610.0,0.31937416201110375,-2.296531373108278,0.3415664007560501,1,
ZEN,Equihash,PoW,7296537.5,21000000.0,-0.1386098552727194,-2.1480502073707415,0.30828688374383983,1,
XBC,Scrypt,PoS,128326.9963,1000000.0,-0.2950866208096063,0.8316296383433848,-0.2566366881759599,0,
